,statistics,
,public,
,dataset,
,data,
,statistics,
,HR_EmployeeInfo,
,public,
,data,
,dataset,
,Assets,
,Parks,
,statistics,
,City,
,RP,
,public,
,data,
,dataset,
,waterway,
,of,
,Debris,
,Types,
,creek,
,homeless,
,statistics,
,Removed,
,public,
,trash,
,creek stewardship,
,sac crew,
,2017/2018,
,data,
,dataset,
,Rev,
,statistics,
,RP,
,public,
,Category,
,Water,
,Effluent,
,data,
,dataset,
,Flow,
,statistics,
,public,
,Reuse,
,Plant,
,System,
,Water,
,data,
,dataset,
,Loss,
,statistics,
,public,
,data,
,dataset,
,Rev,
,Program,
,statistics,
,RP,
,Area,
,public,
,Measures,
,HR,
,data,
,dataset,
,Performance,
,Spreadsheet,
,statistics,
,Update,
,public,
,hr performance measures,
,2018,
,dataset,
,data,
,statistics,
,Fire_Homeless,
,public,
,data,
,Disposal,
,dataset,
,Medicine,
,statistics,
,Safe,
,public,
,dataset,
,data,
,PED_NewCommercialPermitsIssued,
,statistics,
,public,
,data,
,dataset,
,waterway,
,Trash,
,Types,
,creek,
,homeless,
,statistics,
,public,
,trash,
,creek stewardship,
,sac crew,
,2017/2018,
,wrokers compensation,
,data,
,dataset,
,statistics,
,Data,
,Workers&#39;,
,Comp,
,public,
,PED_OverTheCounterPermitsDetail,
,dataset,
,data,
,statistics,
,public,
,Wifi,
,data,
,dataset,
,website,
,traffic,
,SRcity,
,statistics,
,Public,
,srcity.org,
,internet,
,public,
,data,
,dataset,
,website,
,traffic,
,Analytics,
,statistics,
,srcity.org,
,internet,
,public,
,data,
,dataset,
,website,
,traffic,
,statistics,
,srcity.org,
,internet,
,Visitors,
,public,
,SRcity.org,
,data,
,dataset,
,website,
,traffic,
,statistics,
,Top25,
,srcity.org,
,internet,
,Pages,
,public,
,Page,
,2017,
,data,
,website,
,dataset,
,traffic,
,statistics,
,October,
,srcity.org,
,Ranking,
,internet,
,public,
,data,
,dataset,
,website,
,Overview,
,traffic,
,statistics,
,srcity.org,
,internet,
,Visitors,
,public,
,SRcity.org,
,Srcity.org,
,data,
,dataset,
,website,
,traffic,
,statistics,
,srcity.org,
,internet,
,public,
,dataset,
,data,
,statistics,
,Fire_Test,
,public,
,311,
,cases,
,community relation management,
,data,
,dataset,
,customer service,
,statistics,
,ticket,
,crm,
,public,
,Cases,
,alcohol,
,theft,
,violence,
,data,
,dataset,
,assault,
,statistics,
,incidents,
,police,
,vandalism,
,Berkeley,
,robbery,
,reports,
,PD,
,vehicle,
,public,
,crime,
,narcotics,
,data,
,dataset,
,Log,
,statute,
,charges,
,statistics,
,police,
,Berkeley,
,public,
,PD,
,arrest,
,crime,
,agency,
,jail,
,arrest,
,data,
,dataset,
,Log,
,statute,
,charges,
,statistics,
,police,
,Berkeley,
,public,
,PD,
,booking,
,agency,
,data,
,age,
,dataset,
,traffic,
,search,
,pedestrian,
,bike,
,statistics,
,police,
,gender,
,stop data,
,Berkeley,
,reason,
,enforcement,
,PD,
,vehicle,
,public,
,race,
,police records,
,data,
,dataset,
,criminal justice,
,law enforcement,
,statistics,
,crime data,
,police,
,Berkeley,
,UCR,
,PD,
,public,
,crime,
,ucr,
,registered businesses,
,data,
,Business,
,dataset,
,active licenses,
,Licenses,
,statistics,
,business licenses,
,active businesses,
,renewed licenses,
,public,
,pods,
,data,
,zipcar,
,dataset,
,Car,
,carsharing,
,Share,
,statistics,
,Totals,
,public,
,city carshare,
,2000,
,data,
,age,
,occupation,
,census,
,dataset,
,housing,
,citizenship,
,education,
,statistics,
,transportation,
,Data,
,2010,
,population,
,income,
,And,
,public,
,Census,
,race,
,"Housing,",
,data,
,dataset,
,census,
,housing,
,"Census,",
,statistics,
,American,
,public,
,Survey,
,Community,
,2012,
,data,
,dataset,
,Salaries,
,of,
,statistics,
,City,
,employee salaries,
,Employee,
,Berkeley,
,public,
,data,
,dataset,
,Salaries,
,of,
,statistics,
,City,
,employee salaries,
,Employee,
,Berkeley,
,public,
,data,
,dataset,
,Salaries,
,of,
,statistics,
,City,
,employee salaries,
,Employee,
,Berkeley,
,public,
,data,
,dataset,
,Salaries,
,of,
,statistics,
,City,
,employee salaries,
,Employee,
,Berkeley,
,public,
,fy13,
,data,
,dataset,
,fy15,
,fy12,
,of,
,fy14,
,budget,
,statistics,
,City,
,Budget,
,Operating,
,public,
,Berkeley:,
,data,
,dataset,
,Salaries,
,of,
,statistics,
,City,
,employee salaries,
,Berkeley,
,public,
,natural gas,
,data,
,dataset,
,electricity,
,Energy,
,statistics,
,energy,
,public,
,Community,
,natural gas,
,PG&amp;E,
,"Energy,",
,coefficients,
,pg&amp;e,
,data,
,electricity,
,CO2,
,dataset,
,for,
,statistics,
,energy,
,ghg,
,public,
,co2,
,natural gas,
,pg&amp;e,
,data,
,dataset,
,electricity,
,Energy,
,statistics,
,Metered,
,energy,
,public,
,PGE,
,data,
,dataset,
,business,
,green,
,statistics,
,certified,
,Berkeley,
,green businesses,
,public,
,Businesses,
,in,
,Green,
,natural gas,
,data,
,dataset,
,Monthly,
,electricity,
,Use,
,Energy,
,statistics,
,energy,
,Residential,
,energy upgrade,
,public,
,residential,
,Water,
,data,
,dataset,
,Energy,
,Consumption,
,Municipal,
,budget,
,statistics,
,energy,
,public,
,Cost,
,water,
,and,
,health inspection,
,inspection,
,data,
,bar,
,inspections,
,Restaurant,
,facility,
,dataset,
,Inspections,
,food,
,food facilities,
,statistics,
,grocery store,
,restaurants,
,public,
,health,
,violations,
,urban forest,
,data,
,dataset,
,planting,
,climate action plan,
,Gain,
,statistics,
,tree,
,forestry,
,public,
,Tree,
,Water,
,data,
,dataset,
,"Consumption,",
,ebmud,
,vs.,
,Use,
,Outdoor,
,statistics,
,Indoor,
,Residential,
,public,
,By,
,consumption,
,"2011,",
,water,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
